,0
0,1.798488293771411
1,0.3563265175181289
2,1.0857713140292526
3,1.8014279101073798
4,-0.9636312081970202
5,0.25099026547924563
6,-1.3031568950014207
7,0.1786897017874407
8,-1.0950040620687702
9,0.8487122537929088
10,-0.9980667138469408
11,1.5700381099475471
12,1.5941149675564348
13,-0.26925183512209605
14,0.6248814670684246
15,-0.8469564360051143
16,-0.7596778271728968
17,-0.19639134450915424
18,0.5433421091778605
19,-1.0199738546364228
20,-0.5029513338316185
21,0.7286079292090393
22,-0.771436292516772
23,-1.203139948713338
24,-0.968390587026684
25,-0.15656654224329072
26,1.1143275870072356
27,-0.5186292876234523
28,1.5085861303527701
29,-0.37745771263180605
30,-0.7885840544765903
31,-1.5503646306833712
32,-1.5481249229988236
33,1.676914161019557
34,0.16119198550191194
35,1.07674249242592
36,-0.20171065025995497
37,-1.1467973022739355
38,1.241500988970459
39,1.302393041644099
40,-0.4997317540350812
41,1.7585935006404054
42,1.6725747273807459
43,-1.1691943791194124
44,0.33707902960404723
45,-0.5425661635020557
46,-0.18953223972522695
47,-1.172623931511376
48,1.0748527390670828
49,-0.7808150684458155
50,-0.18645264165897388
51,0.9202429179681504
52,-0.10764292750895225
53,-0.810911140456925
54,-1.51193964572035
55,0.5490813601195139
56,-1.534406713430969
57,-0.9100881963633021
58,-0.07642700165556891
59,-0.0671182165916676
60,1.273906759531258
61,-0.24013563522297618
62,0.34414810698340087
63,-1.6070572314484846
64,-0.9657309341512836
65,1.7107897397483407
66,1.4956378203014788
67,-0.4797143666044362
68,-1.0472003011767057
69,1.0496560276159212
70,0.9781953543058217
71,-1.1460973936225143
72,0.10687907415163059
73,-0.240625571278971
74,-1.2564729879516299
75,-1.2820196537285018
76,1.5526803753923026
77,0.31881141380195516
78,1.1377745268298443
79,-0.9329052183996317
80,-1.4679853824111018
81,-0.9767894908437378
82,0.5890461441156617
83,0.6408393843208269
84,-0.7857144290057636
85,-0.7802551415246786
86,-0.2346763477418912
87,0.16882098980240248
88,1.1189469841066153
89,-0.18232318061558908
90,-1.1360886999071917
91,-0.024283807124693146
92,-0.05661958682035033
93,1.368744381798824
94,0.5322835524854063
95,1.0815718621207258
96,1.0107411065969052
97,1.2413610072401746
98,-0.9959669878926773
99,-0.054099915675234186
100,1.4222174027674002
101,-0.3651393203667938
102,-0.9261161044808465
103,-0.4235117018953178
104,0.19268787481586372
105,-0.06473852717683569
106,0.6569372833035133
107,-0.8671837960311856
108,0.8673998147858535
109,-1.5436455076297282
110,-1.2488439836511394
111,-1.4180119046996316
112,-1.0616184193959814
113,-0.2249476174871372
114,-0.8179802178362786
115,-1.2402351072386593
116,-0.5954092666843526
117,0.3230808565756242
118,-0.4621466594537654
119,0.5556605014428727
120,0.31223227247859636
121,-1.4850631535057779
122,0.17959958303428822
123,-0.29794808983036325
124,-0.36156978624454594
125,-0.27002173463865936
126,-0.7958631044513702
127,-1.0101751335165268
128,-1.1934812093237261
129,-1.6636098504833134
130,-1.3716079611104093
131,-0.21325914300840398
132,0.47748070507913015
133,0.505337069405692
134,-0.8520657691604887
135,0.5173055073449937
136,1.127905814844806
137,0.868869622953838
138,-0.46851582818169785
139,-1.5110297644735025
140,-0.26463243802271647
141,-1.2201477289428722
142,-1.2995173700140306
143,0.37144454438882574
144,0.06978391562630958
145,1.4096890379069615
146,1.527973599997136
147,0.4545237013125164
148,0.9750457653744266
149,0.724828422491365
150,-0.9901577460858818
151,-0.10547321068954668
152,-1.5831903464350232
153,0.8569711758796783
154,-0.6025483349288483
155,-0.5268182188450797
156,0.3008237614604316
157,-1.0290026762397557
158,0.002242730764168486
159,-0.5072907674704296
160,1.670195037965914
161,0.3060730763460902
162,0.1610520037716277
163,-0.025753615292677563
164,0.7149597105063268
165,0.0425574690860268
166,1.1294456138779325
167,-0.12276095437964912
168,0.6895530264597389
169,1.0348179642057929
170,-1.5523243749073505
171,0.18449894359423627
172,0.12521668081886475
173,-0.8517858056999202
174,-1.1548462517652787
175,-1.141617978253419
176,0.7179693177074378
177,1.4774401953645289
178,-0.23271660351791199
179,-1.203699875634475
180,-1.1253800975404482
181,0.6987218297933561
182,-1.5747214517528274
183,0.12906617840168108
184,1.6797837864903837
185,-1.4923422034805578
186,1.6328899068451665
187,1.305962575766347
188,1.4014301158201918
189,1.4581927074504473
190,-0.9358448347356005
191,-1.5412658182148964
